"","GAUL","YearInfected"
"1498",11548,NA
"1499",11063,NA
"1500",11149,NA
"1501",8378,NA
"1502",9583,NA
"1503",8852,NA
"1504",8351,NA
"1505",9118,NA
"1506",8131,NA
"1507",11646,NA
"1508",9413,NA
"1509",7542,NA
"1510",8769,NA
"1511",8239,NA
"1512",8855,NA
"1513",8531,NA
"1514",10053,NA
"1515",7106,NA
"1516",7455,NA
"1517",8236,NA
"1518",7000,NA
"1519",10833,NA
"1520",9786,NA
"1521",8919,NA
"1522",8140,NA
"1523",7928,NA
"1524",9422,NA
"1525",11069,NA
"1526",9682,NA
"1527",8612,NA
"1528",9633,NA
"1529",7320,NA
"1530",9091,NA
"1531",6425,NA
"1532",7972,NA
"1533",7138,NA
"1534",9903,NA
"1535",10956,NA
"1536",11027,NA
"1537",8023,NA
"1538",8676,NA
"1539",9555,NA
"1540",8774,NA
"1541",8484,NA
"1542",11478,NA
"1543",8917,1995
"1544",10878,NA
"1545",9379,NA
"1546",6706,NA
"1547",11830,NA
"1548",11369,NA
"1549",9489,1999
"1550",9141,NA
"1551",8109,NA
"1552",8819,NA
"1553",6712,NA
"1554",7574,NA
"1555",9079,2001
"1556",8724,NA
"1557",7225,NA
"1558",11837,NA
"1559",9525,NA
"1560",10113,NA
"1561",8376,NA
"1562",10430,NA
"1563",7933,NA
"1564",8591,NA
"1565",7173,NA
"1566",9367,NA
"1567",10365,NA
"1568",9020,1996
"1569",9878,NA
"1570",10881,NA
"1571",9862,NA
"1572",10941,NA
"1573",11407,NA
"1574",11214,NA
"1575",7330,NA
"1576",8821,NA
"1577",11232,NA
"1578",7180,NA
"1579",11805,NA
"1580",8072,NA
"1581",10579,NA
"1582",6531,NA
"1583",8250,NA
"1584",10798,NA
"1585",7087,2001
"1586",7626,NA
"1587",8364,NA
"1588",8569,NA
"1589",8138,NA
"1590",8951,1994
"1591",9620,NA
"1592",10875,NA
"1593",6621,NA
"1594",10713,NA
"1595",8625,NA
"1596",8063,NA
"1597",9209,NA
"1598",11044,NA
"1599",9454,NA
"1600",8576,NA
"1601",10459,NA
"1602",9130,NA
"1603",7369,NA
"1604",11677,NA
"1605",9852,NA
"1606",10207,NA
"1607",8354,NA
"1608",7951,NA
"1609",11287,NA
"1610",7191,NA
"1611",7179,NA
"1612",7384,NA
"1613",9685,NA
"1614",8847,NA
"1615",11569,NA
"1616",7265,NA
"1617",7712,NA
"1618",10938,NA
"1619",10998,NA
"1620",11045,NA
"1621",11501,NA
"1622",10086,NA
"1623",8768,NA
"1624",7396,NA
"1625",10439,NA
"1626",6484,NA
"1627",10730,NA
"1628",8284,1997
"1629",9739,NA
"1630",11639,1997
"1631",11562,NA
"1632",11550,1994
"1633",10867,NA
"1634",8112,NA
"1635",8091,NA
"1636",6457,NA
"1637",9574,2000
"1638",7557,2000
"1639",6610,NA
"1640",9719,NA
"1641",7222,NA
"1642",8367,NA
"1643",8772,NA
"1644",10701,NA
"1645",10462,NA
"1646",9759,NA
"1647",8058,NA
"1648",7462,NA
"1649",8458,NA
"1650",10535,NA
"1651",10124,1999
"1652",6820,NA
"1653",8552,NA
"1654",10258,NA
"1655",11808,NA
"1656",6437,NA
"1657",8837,NA
"1658",9240,NA
"1659",8438,NA
"1660",10405,NA
"1661",8619,NA
"1662",10312,NA
"1663",11094,NA
"1664",9768,NA
"1665",7638,NA
"1666",7502,NA
"1667",7782,NA
"1668",10292,NA
"1669",8850,NA
"1670",7393,NA
"1671",10806,NA
"1672",10928,NA
"1673",10848,NA
"1674",6597,NA
"1675",11840,NA
"1676",11065,NA
"1677",11250,NA
"1678",6902,NA
"1679",7134,NA
"1680",8574,NA
"1681",9329,NA
"1682",9236,NA
"1683",10755,NA
"1684",7186,NA
"1685",7886,NA
"1686",8314,NA
"1687",7437,NA
"1688",8421,NA
"1689",10802,NA
"1690",9502,NA
"1691",9467,NA
"1692",11485,NA
"1693",9606,NA
"1694",7414,NA
"1695",7922,1999
"1696",9947,NA
"1697",10595,NA
"1698",9058,2001
"1699",11248,NA
"1700",10279,NA
"1701",7110,NA
"1702",6919,NA
"1703",7529,1997
"1704",8181,NA
"1705",6390,NA
"1706",6455,NA
"1707",7021,1999
"1708",9851,NA
"1709",7348,NA
"1710",9173,NA
"1711",9277,NA
"1712",7874,NA
"1713",10092,NA
"1714",10333,NA
"1715",7416,NA
"1716",7958,NA
"1717",9702,NA
"1718",7213,NA
"1719",11162,NA
"1720",10336,NA
"1721",10832,NA
"1722",9784,2000
"1723",7209,NA
"1724",10335,NA
"1725",9535,2000
"1726",11361,NA
"1727",8178,NA
"1728",7562,NA
"1729",10486,NA
"1730",7155,NA
"1731",6681,NA
"1732",11197,NA
"1733",6697,NA
"1734",6788,NA
"1735",6797,NA
"1736",9107,NA
"1737",8719,NA
"1738",9826,NA
"1739",7506,NA
"1740",10110,NA
"1741",7413,NA
"1742",7093,NA
"1743",7207,1996
"1744",10778,NA
"1745",8873,NA
"1746",6423,NA
"1747",10706,NA
"1748",6533,NA
"1749",7240,NA
"1750",9817,NA
"1751",7404,NA
"1752",8150,NA
"1753",10527,NA
"1754",7920,NA
"1755",11384,NA
"1756",11506,NA
"1757",8152,NA
"1758",9276,NA
"1759",6704,NA
"1760",11524,NA
"1761",11811,NA
"1762",10641,NA
"1763",9479,NA
"1764",9876,1999
"1765",11127,NA
"1766",9493,1999
"1767",6873,NA
"1768",11480,NA
"1769",7639,NA
"1770",8044,1999
"1771",11662,NA
"1772",7002,NA
"1773",9323,NA
"1774",9246,NA
"1775",6613,NA
"1776",9097,NA
"1777",6469,NA
"1778",11669,NA
"1779",7942,NA
"1780",7582,1995
"1781",8703,NA
"1782",6413,NA
"1783",7492,NA
"1784",10863,NA
"1785",6819,NA
"1786",10481,NA
"1787",7575,NA
"1788",8372,NA
"1789",8159,NA
"1790",9814,NA
"1791",6834,NA
"1792",6415,NA
"1793",8792,NA
"1794",7346,NA
"1795",7938,NA
"1796",9761,NA
"1797",9306,NA
"1798",9629,NA
"1799",10918,NA
"1800",11374,NA
"1801",9208,NA
"1802",11133,NA
"1803",9035,2000
"1804",9456,NA
"1805",11659,NA
"1806",7829,NA
"1807",9821,NA
"1808",7671,NA
"1809",11410,NA
"1810",11174,NA
"1811",10195,NA
"1812",10869,NA
"1813",10152,NA
"1814",8543,NA
"1815",9579,NA
"1816",11656,NA
"1817",6719,NA
"1818",9655,NA
"1819",8341,NA
"1820",7379,NA
"1821",6506,NA
"1822",7385,NA
"1823",10937,NA
"1824",8695,2001
"1825",11072,NA
"1826",6940,NA
"1827",7011,NA
"1828",7806,NA
"1829",7467,NA
"1830",10020,NA
"1831",10885,NA
"1832",7654,NA
"1833",10021,NA
"1834",9147,NA
"1835",10048,2001
"1836",7879,NA
"1837",8381,1997
"1838",11023,NA
"1839",8713,NA
"1840",7578,NA
"1841",7881,NA
"1842",6451,NA
"1843",7219,NA
"1844",11842,NA
"1845",8339,NA
"1846",10446,NA
"1847",8736,NA
"1848",7905,NA
"1849",9543,NA
"1850",8088,NA
"1851",9551,1997
"1852",7362,NA
"1853",10047,1999
"1854",8637,NA
"1855",11801,NA
"1856",8963,2000
"1857",8640,NA
"1858",10995,NA
"1859",10330,NA
"1860",10670,NA
"1861",10121,2001
"1862",9714,NA
"1863",8334,NA
"1864",10749,NA
"1865",11413,NA
"1866",7484,NA
"1867",6746,NA
"1868",8100,NA
"1869",6683,NA
"1870",10573,NA
"1871",9288,NA
"1872",7937,NA
"1873",11627,NA
"1874",11723,NA
"1875",8931,NA
"1876",9968,NA
"1877",11154,NA
"1878",9181,NA
"1879",10403,NA
"1880",9074,2000
"1881",8062,NA
"1882",11468,NA
"1883",8782,NA
"1884",6895,NA
"1885",6444,NA
"1886",8568,NA
"1887",8620,NA
"1888",9549,1990
"1889",7985,NA
"1890",7880,NA
"1891",7116,1995
"1892",7016,NA
"1893",9798,NA
"1894",9614,NA
"1895",9423,NA
"1896",7475,NA
"1897",10353,NA
"1898",11385,NA
"1899",9212,NA
"1900",8069,NA
"1901",8308,NA
"1902",8411,NA
"1903",10070,NA
"1904",6912,NA
"1905",9120,NA
"1906",11745,NA
"1907",11451,NA
"1908",6853,NA
"1909",10767,NA
"1910",8299,NA
"1911",11366,NA
"1912",11806,NA
"1913",10247,NA
"1914",10887,NA
"1915",8027,NA
"1916",6738,NA
"1917",10165,NA
"1918",10618,NA
"1919",9156,NA
"1920",8212,NA
"1921",6947,NA
"1922",10822,NA
"1923",9570,NA
"1924",6565,NA
"1925",8535,NA
"1926",11673,NA
"1927",10156,NA
"1928",7604,NA
"1929",6803,NA
"1930",10900,NA
"1931",11125,NA
"1932",7530,1996
"1933",11515,NA
"1934",9364,NA
"1935",8976,NA
"1936",8940,2001
"1937",7613,NA
"1938",10665,NA
"1939",6363,NA
"1940",9635,2000
"1941",8233,NA
"1942",7558,NA
"1943",11794,NA
"1944",11141,NA
"1945",8706,NA
"1946",8455,NA
"1947",7545,NA
"1948",7062,1993
"1949",6760,NA
"1950",10331,NA
"1951",10864,NA
"1952",8764,2000
"1953",6772,NA
"1954",7858,NA
"1955",8451,NA
"1956",6412,NA
"1957",10000,NA
"1958",8103,NA
"1959",6936,NA
"1960",8087,NA
"1961",7962,NA
"1962",7421,NA
"1963",9503,NA
"1964",10006,NA
"1965",9729,NA
"1966",9046,NA
"1967",7724,NA
"1968",8609,NA
"1969",7231,NA
"1970",10796,NA
"1971",10789,NA
"1972",10057,2001
"1973",7838,NA
"1974",8687,NA
"1975",7565,1995
"1976",6699,NA
"1977",6774,NA
"1978",11421,NA
"1979",9204,NA
"1980",11822,NA
"1981",6547,NA
"1982",11383,NA
"1983",9289,NA
"1984",11537,1996
"1985",10063,NA
"1986",8650,NA
"1987",9415,NA
"1988",7020,NA
"1989",10171,NA
"1990",7142,NA
"1991",8398,1999
"1992",6460,NA
"1993",10685,NA
"1994",7354,NA
"1995",11192,1994
"1996",7056,NA
"1997",8105,NA
"1998",10306,NA
"1999",11763,NA
"2000",8633,NA
"2001",10271,NA
"2002",9780,NA
"2003",6594,NA
"2004",6375,NA
"2005",9584,NA
"2006",11387,NA
"2007",8944,2000
"2008",9677,NA
"2009",10521,NA
"2010",8038,NA
"2011",9063,NA
"2012",6527,NA
"2013",11774,NA
"2014",8163,NA
"2015",6963,NA
"2016",11348,1998
"2017",6344,NA
"2018",6798,NA
"2019",6982,NA
"2020",8279,NA
"2021",9871,NA
"2022",11236,NA
"2023",11661,NA
"2024",10812,NA
"2025",11246,NA
"2026",8345,NA
"2027",9028,NA
"2028",10243,NA
"2029",9504,NA
"2030",10774,NA
"2031",7430,NA
"2032",11553,NA
"2033",8127,NA
"2034",7260,NA
"2035",6405,NA
"2036",11682,NA
"2037",8336,NA
"2038",10868,NA
"2039",9617,1999
"2040",8075,NA
"2041",8420,NA
"2042",9305,NA
"2043",10375,NA
"2044",10289,NA
"2045",10791,NA
"2046",8708,NA
"2047",9830,1995
"2048",7461,NA
"2049",8472,NA
"2050",8993,2001
"2051",6370,NA
"2052",7677,NA
"2053",9794,NA
"2054",10347,NA
"2055",7048,2000
"2056",7849,NA
"2057",11031,1997
"2058",10305,NA
"2059",8636,NA
"2060",7569,NA
"2061",11279,NA
"2062",10413,NA
"2063",10538,NA
"2064",8866,NA
"2065",9451,NA
"2066",10695,NA
"2067",9694,NA
"2068",9894,2001
"2069",8214,NA
"2070",6631,NA
"2071",8983,2000
"2072",6779,NA
"2073",7360,NA
"2074",6637,NA
"2075",7347,NA
"2076",10234,NA
"2077",9216,NA
"2078",8720,NA
"2079",9836,NA
"2080",8496,NA
"2081",11819,NA
"2082",10984,NA
"2083",11441,NA
"2084",9061,1991
"2085",8893,2001
"2086",6542,NA
"2087",9385,NA
"2088",10201,NA
"2089",7045,1996
"2090",7824,NA
"2091",9631,1996
"2092",8414,NA
"2093",10514,NA
"2094",10585,NA
"2095",7389,NA
"2096",11170,NA
"2097",8498,NA
"2098",6960,NA
"2099",6607,NA
"2100",8035,NA
"2101",11013,NA
"2102",11618,NA
"2103",7544,1996
"2104",8555,NA
"2105",9619,NA
"2106",9965,NA
"2107",8473,NA
"2108",7201,NA
"2109",11176,NA
"2110",10605,NA
"2111",10071,NA
"2112",11487,NA
"2113",10398,NA
"2114",7609,NA
"2115",11289,NA
"2116",7863,NA
"2117",10389,NA
"2118",11050,NA
"2119",11453,NA
"2120",6519,NA
"2121",8136,NA
"2122",9452,NA
"2123",7642,NA
"2124",10827,NA
"2125",8567,NA
"2126",10992,NA
"2127",10917,NA
"2128",9696,NA
"2129",10726,NA
"2130",6628,NA
"2131",10813,NA
"2132",10498,NA
"2133",6856,NA
"2134",11522,NA
"2135",10788,NA
"2136",7415,NA
"2137",8712,NA
"2138",11319,NA
"2139",6389,NA
"2140",7221,NA
"2141",7678,NA
"2142",6381,NA
"2143",9031,1997
"2144",6640,NA
"2145",7674,NA
"2146",9430,NA
"2147",6758,NA
"2148",6502,NA
"2149",7120,NA
"2150",9455,NA
"2151",8111,NA
"2152",9054,1996
"2153",9384,NA
"2154",9971,NA
"2155",8076,NA
"2156",11009,NA
"2157",7198,NA
"2158",10886,NA
"2159",8220,NA
"2160",6854,NA
"2161",10117,NA
"2162",9041,NA
"2163",10621,NA
"2164",10557,NA
"2165",11489,NA
"2166",7498,NA
"2167",7808,NA
"2168",8053,NA
"2169",10371,NA
"2170",7035,NA
"2171",9998,NA
"2172",6623,NA
"2173",7039,NA
"2174",7727,NA
"2175",7645,NA
"2176",10002,NA
"2177",10134,NA
"2178",7641,1999
"2179",9616,NA
"2180",8932,2001
"2181",9112,NA
"2182",8358,NA
"2183",10009,1997
"2184",9630,NA
"2185",8728,NA
"2186",10649,NA
"2187",10499,NA
"2188",10615,NA
"2189",10239,NA
"2190",10759,NA
"2191",8222,NA
"2192",10825,NA
"2193",8486,NA
"2194",11260,NA
"2195",6341,NA
"2196",8507,NA
"2197",8050,NA
"2198",9908,2001
"2199",8841,NA
"2200",9231,NA
"2201",10644,NA
"2202",7248,NA
"2203",8857,NA
"2204",8682,NA
"2205",10635,NA
"2206",8509,NA
"2207",8419,NA
"2208",11227,NA
"2209",9982,NA
"2210",9953,NA
"2211",11455,NA
"2212",6674,NA
"2213",7553,1995
"2214",8479,NA
"2215",11611,NA
"2216",11606,NA
"2217",11203,1998
"2218",10339,NA
"2219",8492,NA
"2220",7444,NA
"2221",9961,1983
"2222",9919,1988
"2223",9400,NA
"2224",8125,NA
"2225",11727,NA
"2226",8155,NA
"2227",10739,NA
"2228",9562,NA
"2229",10912,NA
"2230",8532,1994
"2231",6792,NA
"2232",7551,NA
"2233",11305,NA
"2234",6810,NA
"2235",10392,NA
"2236",11244,NA
"2237",6882,NA
"2238",7525,NA
"2239",8655,1998
"2240",8324,NA
"2241",7573,NA
"2242",7058,NA
"2243",9577,NA
"2244",9896,2000
"2245",6679,NA
"2246",9662,1998
"2247",9004,2000
"2248",11715,NA
"2249",7523,NA
"2250",10419,NA
"2251",7637,NA
"2252",7751,NA
"2253",7666,NA
"2254",6926,NA
"2255",11566,NA
"2256",7494,NA
"2257",10137,NA
"2258",7700,NA
"2259",10144,2001
"2260",8340,NA
"2261",7721,NA
"2262",7515,NA
"2263",8506,NA
"2264",6491,NA
"2265",10259,NA
"2266",8885,2001
"2267",11085,NA
"2268",10224,NA
"2269",7705,NA
"2270",10676,NA
"2271",10301,NA
"2272",11521,NA
"2273",8093,1998
"2274",6510,NA
"2275",6682,NA
"2276",7105,1999
"2277",6680,NA
"2278",7483,NA
"2279",7189,NA
"2280",11523,1995
"2281",7323,NA
"2282",7629,NA
"2283",6516,NA
"2284",8848,NA
"2285",10189,NA
"2286",6859,NA
"2287",7183,NA
"2288",8471,NA
"2289",8203,NA
"2290",11813,NA
"2291",9940,NA
"2292",6744,NA
"2293",7539,NA
"2294",10217,NA
"2295",10607,NA
"2296",10249,NA
"2297",8399,NA
"2298",7392,NA
"2299",9873,NA
"2300",10159,NA
"2301",8440,NA
"2302",11412,NA
"2303",9571,2000
"2304",10455,NA
"2305",7053,NA
"2306",7857,NA
"2307",10013,NA
"2308",10553,NA
"2309",8464,NA
"2310",6492,NA
"2311",9245,NA
"2312",11807,NA
"2313",9669,1999
"2314",10477,NA
"2315",7033,NA
"2316",9450,NA
"2317",7115,NA
"2318",7220,NA
"2319",8000,1998
"2320",10183,NA
"2321",10720,NA
"2322",6630,NA
"2323",11641,NA
"2324",10978,NA
"2325",7195,NA
"2326",7352,NA
"2327",7810,NA
"2328",8742,NA
"2329",6716,NA
"2330",7477,NA
"2331",6836,NA
"2332",7302,NA
"2333",10177,NA
"2334",10400,NA
"2335",11161,NA
"2336",8141,NA
"2337",10608,NA
"2338",9473,NA
"2339",8616,NA
"2340",6986,NA
"2341",9345,NA
"2342",7145,2000
"2343",8738,NA
"2344",8392,NA
"2345",7918,NA
"2346",8180,NA
"2347",7907,1991
"2348",7970,NA
"2349",8268,NA
"2350",11081,NA
"2351",11422,NA
"2352",9877,NA
"2353",10250,NA
"2354",9816,NA
"2355",11367,NA
"2356",6660,NA
"2357",11733,NA
"2358",6511,NA
"2359",7486,NA
"2360",9963,1998
"2361",11356,NA
"2362",8005,NA
"2363",8587,NA
"2364",6550,NA
"2365",7949,NA
"2366",9034,2000
"2367",7436,2001
"2368",8176,NA
"2369",7924,NA
"2370",8032,NA
"2371",11770,NA
"2372",8071,NA
"2373",8098,NA
"2374",8617,NA
"2375",7124,NA
"2376",6343,NA
"2377",10629,NA
"2378",9005,NA
"2379",10036,NA
"2380",7546,NA
"2381",11100,NA
"2382",8740,2000
"2383",7512,NA
"2384",10609,NA
"2385",10895,NA
"2386",11278,NA
"2387",7572,NA
"2388",11159,NA
"2389",9986,1997
"2390",6812,NA
"2391",6433,NA
"2392",7217,NA
"2393",10123,1999
"2394",6384,NA
"2395",10540,NA
"2396",6973,NA
"2397",8501,NA
"2398",11302,NA
"2399",9866,NA
"2400",7526,1998
"2401",9129,NA
"2402",8563,NA
"2403",6934,NA
"2404",9433,NA
"2405",7833,NA
"2406",11475,2001
"2407",7768,NA
"2408",7441,NA
"2409",8029,2001
"2410",6878,NA
"2411",8960,2001
"2412",10942,NA
"2413",9735,NA
"2414",6753,NA
"2415",7469,NA
"2416",11612,NA
"2417",9224,NA
"2418",6860,NA
"2419",11191,NA
"2420",7256,NA
"2421",9109,NA
"2422",8770,NA
"2423",11380,NA
"2424",10227,NA
"2425",7125,NA
"2426",10586,NA
"2427",9327,NA
"2428",7286,NA
"2429",9377,NA
"2430",9928,NA
"2431",8674,NA
"2432",10968,NA
"2433",8422,NA
"2434",7129,NA
"2435",6447,NA
"2436",6896,NA
"2437",8303,NA
"2438",11541,NA
"2439",7550,NA
"2440",11037,NA
"2441",7690,NA
"2442",9018,2000
"2443",8511,NA
"2444",11400,NA
"2445",9271,NA
"2446",7581,NA
"2447",11290,NA
"2448",9449,NA
"2449",7319,NA
"2450",7188,NA
"2451",8897,1999
"2452",7103,NA
"2453",7284,NA
"2454",10434,NA
"2455",10921,NA
"2456",11668,NA
"2457",8680,NA
"2458",9707,NA
"2459",6602,NA
"2460",10180,NA
"2461",6352,NA
"2462",9609,NA
"2463",9235,NA
"2464",11097,NA
"2465",6525,NA
"2466",6787,NA
"2467",6505,NA
"2468",8293,NA
"2469",10973,NA
"2470",9725,NA
"2471",6959,1997
"2472",10741,NA
"2473",11544,NA
"2474",6629,NA
"2475",8651,NA
"2476",8867,2001
"2477",9887,NA
"2478",9855,NA
"2479",11446,NA
"2480",6768,NA
"2481",8545,NA
"2482",11080,NA
"2483",6805,NA
"2484",7867,NA
"2485",8441,NA
"2486",9611,NA
"2487",9053,NA
"2488",11343,NA
"2489",10041,NA
"2490",7934,NA
"2491",6394,NA
"2492",9905,1999
"2493",8134,NA
"2494",9923,1995
"2495",7305,NA
"2496",8393,NA
"2497",11015,NA
"2498",6662,NA
"2499",6561,NA
"2500",7741,NA
"2501",10191,NA
"2502",11258,NA
"2503",10643,NA
"2504",8121,NA
"2505",10663,NA
"2506",10115,2000
"2507",8541,NA
"2508",11466,NA
"2509",11604,1998
"2510",7273,NA
"2511",8967,2000
"2512",9646,1997
"2513",6825,NA
"2514",7342,NA
"2515",10943,NA
"2516",7621,NA
"2517",10884,NA
"2518",6849,NA
"2519",9560,NA
"2520",8853,NA
"2521",10829,NA
"2522",9962,NA
"2523",7822,NA
"2524",7746,NA
"2525",8804,NA
"2526",6490,NA
"2527",9142,NA
"2528",10050,NA
"2529",6723,NA
"2530",7050,1994
"2531",10118,1999
"2532",11430,NA
"2533",10970,NA
"2534",9975,NA
"2535",9789,NA
"2536",8990,1991
"2537",10510,NA
"2538",10954,NA
"2539",8767,NA
"2540",9144,NA
"2541",7889,NA
"2542",6336,NA
"2543",6461,NA
"2544",6862,NA
"2545",6507,NA
"2546",7963,NA
"2547",9281,NA
"2548",9618,1998
"2549",10803,NA
"2550",10715,NA
"2551",6822,NA
"2552",7357,NA
"2553",6656,NA
"2554",10382,NA
"2555",6620,NA
"2556",11247,NA
"2557",11488,NA
"2558",8604,NA
"2559",9222,NA
"2560",7328,NA
"2561",6956,NA
"2562",8190,NA
"2563",6544,NA
"2564",7079,NA
"2565",10132,NA
"2566",11755,NA
"2567",9213,NA
"2568",9553,NA
"2569",9970,NA
"2570",9527,1997
"2571",7086,NA
"2572",6735,NA
"2573",11666,NA
"2574",8320,NA
"2575",6616,NA
"2576",7865,NA
"2577",9984,NA
"2578",11683,NA
"2579",10660,NA
"2580",9283,NA
"2581",10500,NA
"2582",6549,NA
"2583",10761,NA
"2584",10631,NA
"2585",9273,NA
"2586",9478,NA
"2587",9697,NA
"2588",6843,NA
"2589",8916,2000
"2590",10415,NA
"2591",8156,NA
"2592",10059,NA
"2593",9602,NA
"2594",6493,NA
"2595",7450,NA
"2596",11561,NA
"2597",8107,NA
"2598",10219,NA
"2599",8170,NA
"2600",11087,NA
"2601",8432,NA
"2602",8981,NA
"2603",11625,1996
"2604",8986,1998
"2605",10740,NA
"2606",11060,NA
"2607",6658,NA
"2608",11249,NA
"2609",9039,NA
"2610",8516,NA
"2611",11467,NA
"2612",7649,NA
"2613",8905,NA
"2614",11006,NA
"2615",10397,NA
"2616",9810,NA
"2617",8375,NA
"2618",10244,NA
"2619",8361,NA
"2620",9032,2000
"2621",11555,NA
"2622",9402,NA
"2623",6858,NA
"2624",10502,NA
"2625",9864,NA
"2626",9723,NA
"2627",6808,NA
"2628",6916,NA
"2629",8015,NA
"2630",11722,NA
"2631",8937,NA
"2632",9164,NA
"2633",10988,NA
"2634",8924,1995
"2635",7344,NA
"2636",7813,NA
"2637",7206,NA
"2638",7499,NA
"2639",7652,NA
"2640",10979,NA
"2641",10164,NA
"2642",7285,NA
"2643",7635,NA
"2644",11108,NA
"2645",6847,NA
"2646",8290,NA
"2647",10959,NA
"2648",7650,1997
"2649",9849,NA
"2650",8039,NA
"2651",11622,NA
"2652",9313,NA
"2653",9575,NA
"2654",9846,NA
"2655",8494,NA
"2656",10593,NA
"2657",9143,NA
"2658",7375,NA
"2659",8894,2001
"2660",6904,NA
"2661",8605,NA
"2662",10381,NA
"2663",8663,NA
"2664",8759,NA
"2665",10395,NA
"2666",11408,NA
"2667",8643,NA
"2668",9720,NA
"2669",9605,NA
"2670",11647,NA
"2671",7420,NA
"2672",7893,NA
"2673",9426,NA
"2674",10669,NA
"2675",7407,NA
"2676",8662,NA
"2677",8207,NA
"2678",7987,NA
"2679",6807,NA
"2680",9158,NA
"2681",6874,NA
"2682",6368,2000
"2683",8166,NA
"2684",7883,NA
"2685",9307,NA
"2686",9760,NA
"2687",8818,NA
"2688",11546,NA
"2689",9404,NA
"2690",11297,NA
"2691",11038,NA
"2692",7185,NA
"2693",8666,NA
"2694",10447,NA
"2695",8318,NA
"2696",8803,NA
"2697",6470,NA
"2698",8499,NA
"2699",10484,NA
"2700",9159,NA
"2701",9796,NA
"2702",8913,1993
"2703",6545,NA
"2704",8452,NA
"2705",8875,NA
"2706",8261,NA
"2707",11301,NA
"2708",9270,NA
"2709",10525,NA
"2710",9741,NA
"2711",9772,NA
"2712",11265,NA
"2713",10442,NA
"2714",7054,1997
"2715",9475,NA
"2716",10729,NA
"2717",11329,1995
"2718",10528,NA
"2719",8780,NA
"2720",9458,NA
"2721",6732,NA
"2722",6358,NA
"2723",7892,NA
"2724",11513,NA
"2725",10288,NA
"2726",10818,NA
"2727",8925,1991
"2728",11655,NA
"2729",8611,NA
"2730",7708,NA
"2731",8133,NA
"2732",9587,NA
"2733",8739,NA
"2734",7449,NA
"2735",8265,NA
"2736",10742,NA
"2737",9544,1999
"2738",7736,NA
"2739",8989,1995
"2740",9899,NA
"2741",7759,NA
"2742",7683,NA
"2743",7804,NA
"2744",11699,NA
"2745",11359,NA
"2746",9628,NA
"2747",10187,NA
"2748",11518,NA
"2749",11262,NA
"2750",10340,NA
"2751",10799,NA
"2752",10457,NA
"2753",7097,NA
"2754",10958,NA
"2755",6430,NA
"2756",11420,NA
"2757",10349,NA
"2758",6752,NA
"2759",10982,NA
"2760",7108,NA
"2761",8814,NA
"2762",10268,NA
"2763",10445,NA
"2764",10760,NA
"2765",8721,2001
"2766",10278,NA
"2767",9865,NA
"2768",8487,NA
"2769",7281,NA
"2770",7820,NA
"2771",8343,NA
"2772",8177,NA
"2773",8502,NA
"2774",8550,NA
"2775",7994,NA
"2776",11529,NA
"2777",9769,NA
"2778",7076,NA
"2779",7540,NA
"2780",11428,NA
"2781",10999,NA
"2782",7456,NA
"2783",6799,NA
"2784",9182,NA
"2785",11331,NA
"2786",6590,NA
"2787",7491,NA
"2788",11726,NA
"2789",9934,NA
"2790",11426,1998
"2791",11545,NA
"2792",9859,NA
"2793",10206,NA
"2794",10563,NA
"2795",11552,NA
"2796",7605,NA
"2797",11602,1998
"2798",8223,NA
"2799",8300,NA
"2800",10757,NA
"2801",11508,NA
"2802",7509,NA
"2803",10226,NA
"2804",11173,NA
"2805",6424,NA
"2806",8305,NA
"2807",6441,NA
"2808",8042,NA
"2809",9807,NA
"2810",6652,NA
"2811",11365,NA
"2812",7067,NA
"2813",9191,NA
"2814",10076,1999
"2815",9879,NA
"2816",8349,1993
"2817",7028,NA
"2818",10438,NA
"2819",10636,NA
"2820",6748,NA
"2821",6514,NA
"2822",11335,NA
"2823",11493,NA
"2824",9295,NA
"2825",7071,NA
"2826",11039,NA
"2827",10722,NA
"2828",6657,NA
"2829",8581,NA
"2830",10221,NA
"2831",7501,NA
"2832",9726,NA
"2833",10762,NA
"2834",11033,1998
"2835",10319,NA
"2836",7160,NA
"2837",8010,NA
"2838",7921,NA
"2839",9055,NA
"2840",6485,2001
"2841",11791,NA
"2842",11059,NA
"2843",11363,1997
"2844",11663,NA
"2845",10222,NA
"2846",8144,NA
"2847",8408,NA
"2848",7710,NA
"2849",7463,1994
"2850",6921,NA
"2851",8726,NA
"2852",10745,NA
"2853",6567,NA
"2854",11234,NA
"2855",7070,NA
"2856",7049,NA
"2857",10095,NA
"2858",7370,NA
"2859",8714,NA
"2860",8386,NA
"2861",9568,NA
"2862",7684,NA
"2863",7493,NA
"2864",7290,NA
"2865",8966,2000
"2866",9480,NA
"2867",10454,NA
"2868",7359,NA
"2869",9328,NA
"2870",7960,NA
"2871",9996,NA
"2872",10032,NA
"2873",10374,NA
"2874",7731,NA
"2875",10491,NA
"2876",11211,NA
"2877",10961,NA
"2878",9200,NA
"2879",9733,NA
"2880",9185,NA
"2881",8425,NA
"2882",8272,NA
"2883",6395,NA
"2884",10518,NA
"2885",10775,NA
"2886",10466,NA
"2887",8095,NA
"2888",7661,NA
"2889",10898,NA
"2890",8187,NA
"2891",11074,NA
"2892",8160,NA
"2893",6364,NA
"2894",9627,NA
"2895",11098,NA
