"","GAUL","Pop","YearInfected","YearInfectedLower","YearInfectedUpper"
"774",20042,7674,2019,2019,2019
"775",20043,93038,2019,2019,2019
"776",20044,41535,2019,2019,2019
"777",20045,7522,2019,2019,2019
"778",20046,3313,NA,NA,NA
"779",20047,93,NA,NA,NA
"780",20048,1304,2019,2019,2019
"781",20049,1141,2019,2019,2019
"782",2005,90668,2028,2028,2028
"783",20050,3778,2037,2037,NA
"784",20051,4368,2019,2019,2019
"785",20052,6182,2019,2019,2019
"786",20053,1221,2019,2019,2019
"787",20054,409,NA,NA,NA
"788",20055,3530,2019,2019,2019
"789",20056,1451,2019,2019,2019
"790",20057,38019,2019,2019,2019
"791",20058,13435,2021,2021,2020
"792",20059,41387,2019,2019,2019
"793",20060,2770,2034,2034,2034
"794",20061,2568,2028,2028,2028
"795",20062,586,2037,2038,NA
"796",20063,3882,2019,2019,2019
"797",20064,7390,2019,2019,2019
"798",20065,1182,2027,2027,2026
"799",20066,5353,2019,2019,2019
"800",20067,263357,2019,2019,2019
"801",20068,21341,2019,2019,2019
"802",20069,2446,2019,2019,2019
"803",20070,6629,2019,2019,2019
"804",20071,3060,2019,2019,2019
"805",20072,6579,2022,2022,2022
"806",20073,31897,2019,2019,2019
"807",20074,505,NA,NA,NA
"808",20075,2671,2019,2019,2019
"809",20076,3331,2019,2019,2019
"810",20077,3568,2019,2019,2019
"811",20078,1092,2034,2034,2034
"812",20079,82371,2019,2019,2019
"813",20080,1312,2019,2019,2019
"814",20081,1914,2019,2019,2019
"815",20082,3952,2019,2019,2019
"816",20083,8089,2019,2019,2019
"817",20084,3893,2019,2019,2019
"818",20085,22565,2019,2019,2019
"819",20086,874,2019,2019,2019
"820",20087,4075,2019,2019,2019
"821",20088,2851,2022,2023,2022
"822",20089,2152,2019,2019,2019
"823",20090,5867,2019,2019,2019
"824",20091,4879,2019,2019,2019
"825",20092,1439,2019,2019,2019
"826",20093,505,NA,NA,NA
"827",20094,1898,2026,2026,2026
"828",20095,3990,2022,2022,2022
"829",20096,772,NA,NA,NA
"830",20097,1740,2026,2026,2024
"831",20098,4427,2019,2019,2019
"832",20099,475,2034,2034,2030
"833",20100,497,NA,NA,NA
"834",20101,726,2037,2037,2037
"835",20102,4405,2019,2019,2019
"836",20103,5651,2019,2019,2019
"837",20104,2508,2019,2019,2019
"838",20105,6650,2021,2021,2021
"839",20106,297,NA,NA,NA
"840",20107,21456,2019,2019,2019
"841",20108,4289,2024,2024,2024
"842",20109,1233,2019,2019,2019
"843",20110,1603,2037,2037,2037
"844",20111,4394,2019,2019,2019
"845",20112,2439,2019,2019,2019
"846",20113,2832,2025,2025,2025
"847",20114,677,2025,2025,2023
"848",20115,8684,2019,2019,2019
"849",20116,4052,2022,2023,2022
"850",20117,2422,2019,2019,2019
"851",20118,2470,2025,2025,2025
"852",20119,399,NA,NA,NA
"853",20120,368,2027,2030,2027
"854",20121,655,NA,NA,NA
"855",20122,677,2019,2019,2019
"856",20123,2705,2019,2019,2019
"857",20124,17094,2019,2019,2019
"858",20125,11813,2019,2019,2019
"859",20126,5024,2027,2027,2027
"860",20127,1283,2038,2038,NA
"861",20128,1230,2027,2027,2026
"862",20129,334,NA,NA,NA
"863",20130,5098,2019,2019,2019
"864",20131,10500,2021,2021,2021
"865",20132,1245,2019,2019,2019
"866",20133,3974,NA,NA,NA
"867",20134,26838,2019,2019,2019
"868",20135,7187,2023,2023,2023
"869",20136,11575,2019,2019,2019
"870",20137,3427,2019,2019,2019
"871",20138,460,2035,2037,2035
"872",20139,2136,2019,2019,2019
"873",20140,827,NA,NA,NA
"874",20141,7232,2019,2019,2019
"875",20142,1160,2032,2032,2032
"876",20143,8959,2019,2019,2019
"877",20144,1110,NA,NA,2025
"878",20145,3474,2019,2019,2019
"879",20146,2666,2020,2020,2020
"880",20147,378,NA,NA,NA
"881",20148,1945,2019,2019,2019
"882",20149,1509,2019,2019,2019
"883",20150,11893,2019,2019,2019
"884",20151,394,NA,NA,NA
"885",20152,2152,2026,2026,2026
"886",20153,4733,2019,2019,2019
"887",20154,2393,2029,2029,2029
"888",20155,940,2037,2037,2037
"889",20156,3478,2019,2019,2019
"890",20157,13860,2019,2019,2019
"891",20158,2231,2021,2021,2021
"892",20159,5449,2027,2027,2026
"893",20160,1449,2025,2025,2025
"894",20161,2559,2027,2027,2027
"895",20162,1848,2028,2030,2027
"896",20163,1606,2039,NA,NA
"897",20164,3215,2020,2021,2020
"898",20165,1511,2019,2019,2019
"899",20166,11019,2019,2019,2019
"900",20167,2094,2032,2033,2032
"901",20168,977,2019,2019,2019
"902",20169,3684,2024,2024,2024
"903",20170,3849,2019,2019,2019
"904",20171,18478,2027,2027,2027
"905",20172,430,NA,NA,NA
"906",20173,1517,2019,2019,2019
"907",20174,3759,2019,2019,2019
"908",20175,1724,2025,2025,2025
"909",20176,2808,NA,NA,NA
"910",20177,9441,2019,2019,2019
"911",20178,6287,2019,2019,2019
"912",20179,1462,2019,2019,2019
"913",20180,2325,2019,2019,2019
"914",20181,417,2026,2026,2025
"915",20182,2292,2019,2019,2019
"916",20183,1447,2019,2019,2019
"917",20184,155766,2019,2019,2019
"918",20185,8680,2019,2019,2019
"919",20186,605,2026,2026,2026
"920",20187,2535,2023,2035,2023
"921",20188,9494,2019,2019,2019
"922",20189,2517,2026,2026,2026
"923",20190,22356,2019,2019,2019
"924",20191,320,2032,2032,2031
"925",20192,1442,2021,2021,2021
"926",20193,2546,2019,2019,2019
"927",20194,1231,2026,2026,2026
"928",20195,1256,NA,NA,NA
"929",20196,404,2031,2031,2030
"930",20197,3047,2019,2019,2019
"931",20198,28142,2019,2019,2019
"932",20199,713,2026,2026,2025
"933",20200,3924,2027,2027,2027
"934",20201,1832,2025,2025,2025
"935",20202,4531,2019,2019,2019
"936",20203,3285,2019,2019,2019
"937",20204,715,2019,2019,2019
"938",20205,17398,2019,2019,2019
"939",20206,2357,2019,2019,2019
"940",20207,17100,2019,2019,2019
"941",20208,7611,2019,2019,2019
"942",20209,711,2038,2038,NA
"943",20210,6666,2039,NA,NA
"944",20211,3168,NA,NA,NA
"945",20212,2807,2019,2019,2019
"946",20213,3628,2019,2019,2019
"947",20214,2313,2031,2031,2027
"948",20215,764,NA,NA,NA
"949",20216,1331,2037,2037,2039
"950",20217,3446,2024,2024,2024
"951",20218,607,NA,NA,NA
"952",20219,2565,2019,2019,2019
"953",20220,2773,2019,2019,2019
"954",20221,1340,NA,NA,NA
"955",20222,1530,2026,2026,2026
"956",20223,452,2019,2019,2019
"957",20224,684,NA,NA,NA
"958",20225,5955,2019,2019,2019
"959",20226,2708,2021,2021,2021
"960",20227,13704,2019,2019,2019
"961",20228,771,NA,NA,NA
"962",20229,7048,2019,2019,2019
"963",20230,1007,2019,2019,2019
"964",20231,3026,2023,2023,2023
"965",20232,21514,2019,2019,2019
"966",20233,1745,2026,2027,2026
"967",20234,7554,2032,2032,2021
"968",20235,3624,2022,2022,2022
"969",20236,1525,2023,2023,2023
"970",20237,1557,2019,2019,2019
"971",20238,816,2024,2024,2024
"972",20239,1077,NA,NA,NA
"973",20240,2460,2019,2019,2019
"974",20241,1084,2019,2019,2019
"975",20242,11361,2035,2035,2035
"976",20243,1742,2019,2019,2019
"977",20244,3669,2019,2019,2019
"978",20245,1277,2019,2019,2019
"979",20246,620,2020,2020,2020
"980",20247,1467,2037,2037,NA
"981",20248,14252,2019,2019,2019
"982",20249,3475,2028,2028,2028
"983",20250,1181,NA,NA,NA
"984",20251,1180,2019,2019,2019
"985",20252,2116,2032,2034,2032
"986",20253,2226,2019,2019,2019
"987",20254,3308,2021,2034,2021
"988",20255,2086,2030,2031,2030
"989",20256,234,2019,2019,2019
"990",20257,1091,2025,2025,2024
"991",20258,744,NA,NA,NA
"992",20259,2465,2019,2019,2019
"993",20260,2488,NA,NA,NA
"994",20261,7244,2019,2019,2019
"995",20262,1043,2026,2026,2025
"996",20263,3483,2026,2027,2026
"997",20264,2274,NA,NA,NA
"998",20265,6608,2019,2019,2019
"999",20266,8481,2019,2019,2019
"1000",20267,294,2036,2036,2036
"1001",20268,916,2019,2019,2019
"1002",20269,4127,NA,NA,NA
"1003",20270,1399,NA,NA,NA
"1004",20271,3245,2024,2025,2024
"1005",20272,6161,2019,2019,2019
"1006",20273,3497,NA,NA,NA
"1007",20274,1296,2034,2034,2032
"1008",20275,7293,2024,2024,2024
"1009",20276,801,2037,2037,2035
"1010",20277,12525,2019,2019,2019
"1011",20278,36564,2019,2019,2019
"1012",20279,2911,2019,2019,2019
"1013",20280,2394,2019,2019,2019
"1014",20281,308,NA,NA,NA
"1015",20282,794,2026,2026,2026
"1016",20283,1042,NA,NA,NA
"1017",20284,3160,2021,2021,2021
"1018",20285,3386,2019,2019,2019
"1019",20286,3220,2026,2026,2024
"1020",20287,346,NA,NA,NA
"1021",20288,611,2029,2031,2029
"1022",20289,1143,2020,2020,2020
"1023",20290,1012,2019,2019,2019
"1024",20291,4167,2027,2028,2027
"1025",20292,1388,2019,2019,2019
"1026",20293,15535,2019,2019,2019
"1027",20294,6307,2019,2019,2019
"1028",20295,9025,2019,2019,2019
"1029",20296,929,2025,2025,2025
"1030",20297,2150,2037,2037,2037
"1031",20298,11825,2019,2019,2019
"1032",20299,1108,2031,2035,2027
"1033",20300,6468,2019,2019,2019
"1034",20301,1544,2019,2019,2019
"1035",20302,4136,2019,2019,2019
"1036",20303,1172,2027,2036,2027
"1037",20304,851,NA,NA,NA
"1038",20305,3944,2019,2019,2019
"1039",20306,3903,2019,2019,2019
"1040",20307,9594,2019,2019,2019
"1041",20308,2839,2019,2019,2019
"1042",20309,10371,2019,2019,2019
"1043",20310,6822,2019,2019,2019
"1044",20311,458,2036,2036,2036
"1045",20312,11555,2019,2019,2019
"1046",20313,834,2037,2037,2037
"1047",20314,1693,2019,2019,2019
"1048",20315,1711,2019,2019,2019
"1049",20316,753,2023,2025,2022
"1050",20317,1405,NA,NA,NA
"1051",20318,42860,2019,2019,2019
"1052",20319,1099,NA,NA,NA
"1053",20320,723,NA,NA,NA
"1054",20321,840,NA,NA,NA
"1055",20322,884,2035,2035,2032
"1056",20323,2135,2027,2027,2026
"1057",20324,43860,2019,2019,2019
"1058",20325,10491,2021,2021,2021
"1059",20326,4957,2019,2019,2019
"1060",20327,13992,2019,2019,2019
"1061",20328,1173,2027,2027,2026
"1062",20329,1320,2019,2019,2019
"1063",20330,4277,2019,2019,2019
"1064",20331,894,NA,NA,NA
"1065",20332,406,NA,NA,NA
"1066",20333,2603,2019,2019,2019
"1067",20334,43913,2019,2019,2019
"1068",20335,1002,2019,2019,2019
"1069",20336,2267,2019,2019,2019
"1070",20337,5602,2019,2019,2019
"1071",20338,9280,2019,2019,2019
"1072",20339,3989,NA,NA,NA
"1073",20340,1878,2019,2019,2019
"1074",20341,232,NA,NA,NA
"1075",20342,2079,2019,2019,2019
"1076",20343,1849,2019,2019,2019
"1077",20344,2613,2026,2026,2026
"1078",20345,3968,2019,2019,2019
"1079",20346,1449,2037,2039,NA
"1080",20347,3664,2038,2038,2026
"1081",20348,8246,2025,2025,2023
"1082",20349,1976,2019,2019,2019
"1083",20350,16241,2019,2019,2019
"1084",20351,2623,2019,2019,2019
"1085",20352,3833,2019,2019,2019
"1086",20353,1978,2019,2019,2019
"1087",20354,510,NA,NA,NA
"1088",20355,738,2033,2033,2032
"1089",20356,1993,2019,2019,2019
"1090",20357,908,2019,2019,2019
"1091",20358,1854,2029,2029,2029
"1092",20359,809,2037,2037,NA
"1093",20360,3592,2019,2019,2019
"1094",20361,922,NA,NA,NA
"1095",20362,1496,2025,2026,2025
"1096",20363,2633,2019,2019,2019
"1097",20364,14710,2019,2019,2019
"1098",20365,1307,2019,2019,2019
"1099",20366,3986,2025,2025,2025
"1100",20367,4543,2019,2019,2019
"1101",20368,1816,2022,2022,2022
"1102",20369,1847,2019,2019,2019
"1103",20370,679,NA,NA,NA
"1104",20371,954,NA,NA,NA
"1105",20372,1886,NA,NA,NA
"1106",20373,448,2038,NA,NA
"1107",20374,1470,2038,NA,NA
"1108",20375,10120,2019,2019,2019
"1109",20376,364,2026,2026,2026
"1110",20377,10975,2022,2022,2022
"1111",20378,3615,2019,2019,2019
"1112",20379,2958,2038,NA,2027
"1113",20380,1972,2022,2022,2022
"1114",20381,2606,2019,2019,2019
"1115",20382,1170,2024,2024,2024
"1116",20383,608,NA,NA,NA
"1117",20384,4514,2022,2025,2022
"1118",20385,77833,2019,2019,2019
"1119",20386,17897,2020,2020,2020
"1120",20387,2858,2019,2019,2019
"1121",20388,2535,2019,2019,2019
"1122",20389,921,2019,2019,2019
"1123",20390,47356,2019,2019,2019
"1124",20391,3356,2027,2028,2026
"1125",20392,6678,2021,2024,2021
"1126",20393,3604,2019,2019,2019
"1127",20394,2778,2019,2019,2019
"1128",20395,1898,NA,NA,NA
"1129",20396,3252,2026,2026,2026
"1130",20397,38453,NA,NA,NA
"1131",20398,4406,2019,2019,2019
"1132",20399,27465,2019,2019,2019
"1133",20400,1632,2025,2025,2025
"1134",20401,22562,2019,2019,2019
"1135",20402,1083,2019,2019,2019
"1136",20403,2772,2019,2019,2019
"1137",20404,766,NA,NA,NA
"1138",20405,1932,2021,2021,2021
"1139",20406,20584,2019,2019,2019
"1140",20407,8506,2019,2019,2019
"1141",20408,480,NA,NA,NA
"1142",20409,8165,2019,2019,2019
"1143",20410,3461,2025,2025,2025
"1144",20411,816,2019,2019,2019
"1145",20412,3286,2019,2019,2019
"1146",20413,38629,2019,2019,2019
"1147",20414,10794,2019,2019,2019
"1148",20415,4888,2019,2019,2019
"1149",20416,516,NA,NA,NA
"1150",20417,9240,2019,2019,2019
"1151",20418,11888,2019,2019,2019
"1152",20419,575,2030,2030,2029
"1153",20420,1680,NA,NA,NA
"1154",20421,4442,2019,2019,2019
"1155",20422,681,NA,NA,NA
"1156",20423,550,NA,NA,NA
"1157",20424,3992,2025,2025,2025
"1158",20425,2209,2037,2038,NA
"1159",20426,7865,2031,2031,2031
"1160",20427,15387,2019,2019,2019
"1161",20428,1770,2022,2022,2022
"1162",20429,1524,2024,2024,2024
"1163",20430,253,2038,2038,2039
"1164",20431,1774,2019,2019,2019
"1165",20432,968,2026,2026,2025
"1166",20433,2595,2019,2019,2019
"1167",20434,4651,2036,2038,2036
"1168",20435,3505,2021,2021,2021
"1169",20436,1113,2019,2019,2019
"1170",20437,9663,2033,2033,2033
"1171",20438,1754,2036,2037,NA
"1172",20439,24318,2019,2019,2019
"1173",20440,896,2019,2019,2019
"1174",20441,7781,2019,2019,2019
"1175",20442,354,2032,2032,2032
"1176",20443,448,NA,NA,NA
"1177",20444,461,2025,2025,2024
"1178",20445,1642,2033,2035,2033
"1179",20446,6551,2025,2025,2025
"1180",20447,15076,2019,2019,2019
"1181",20448,2009,2022,2022,2022
"1182",20449,3359,2019,2019,2019
"1183",20450,12313,2021,2021,2021
"1184",20451,1053,NA,NA,NA
"1185",20452,4220,2019,2019,2019
"1186",20453,3915,2019,2019,2019
"1187",20454,3180,2038,NA,NA
"1188",20455,2748,2019,2019,2019
"1189",20456,1686,2019,2019,2019
"1190",20457,3395,2019,2019,2019
"1191",20458,1115,2019,2019,2019
"1192",20459,4479,2019,2019,2019
"1193",20460,5413,2019,2019,2019
"1194",20461,614,2035,2037,2027
"1195",20462,4350,2019,2019,2019
"1196",20463,663,NA,NA,NA
"1197",20464,480,NA,NA,NA
"1198",20465,1568,2025,2026,2025
"1199",20466,11917,2019,2019,2019
"1200",20467,18383,2019,2019,2019
"1201",20468,13568,2019,2019,2019
"1202",20469,32927,2022,2022,2022
"1203",20470,4693,2019,2019,2019
"1204",20471,496,2035,2036,2035
"1205",20472,3198,2019,2019,2019
"1206",20473,1394,NA,NA,NA
"1207",20474,3260,2019,2019,2019
"1208",20475,9653,2020,2020,2020
"1209",20476,409,2026,2026,2026
"1210",20477,1430,2022,2022,2022
"1211",20478,1913,2036,2036,2036
"1212",20479,219,NA,NA,NA
"1213",20480,967,NA,NA,NA
"1214",20481,1966,2025,2025,2025
"1215",20482,50309,2019,2019,2019
"1216",20483,9542,2019,2019,2019
"1217",20484,4207,2019,2019,2019
"1218",20485,3031,2019,2019,2019
"1219",20486,2469,NA,NA,NA
"1220",20487,1945,2027,2031,2027
"1221",20488,131,NA,NA,NA
"1222",20489,4953,2019,2019,2019
"1223",20490,3076,2037,2039,NA
"1224",20491,4170,2036,2037,2036
"1225",20492,3210,NA,NA,NA
"1226",20493,553,NA,NA,NA
"1227",20494,4894,2019,2019,2019
"1228",20495,2884,2019,2019,2019
"1229",20496,2171,2035,2035,2035
"1230",20497,4122,2025,2025,2025
"1231",20498,6665,2019,2019,2019
"1232",20499,2021,NA,NA,NA
"1233",20500,7883,2023,2023,2023
"1234",20501,940,2019,2019,2019
"1235",20502,5515,2025,2025,2025
"1236",20503,374,2030,2031,2030
"1237",20504,1652,2021,2021,2021
"1238",20505,7554,2019,2019,2019
"1239",20506,782,2037,2037,2037
"1240",20507,3224,2019,2019,2019
"1241",20508,1521,2019,2019,2019
"1242",20509,10547,2019,2019,2019
"1243",20510,877,2024,2024,2024
"1244",20511,3610,2025,2025,2025
"1245",20512,913,NA,NA,NA
"1246",20513,8394,2019,2019,2019
"1247",20514,997,2038,2039,NA
"1248",20515,61872,2019,2019,2019
"1249",20516,4571,2019,2019,2019
"1250",20517,5194,2020,2020,2020
"1251",20518,153,NA,NA,NA
"1252",20519,2790,2019,2019,2019
"1253",20520,7153,2019,2019,2019
"1254",20521,276,NA,NA,NA
"1255",20522,1213,2026,2036,2026
"1256",20523,1609,NA,NA,NA
"1257",20524,369,2024,2024,2024
"1258",20525,11218,2019,2019,2019
"1259",20526,15986,2019,2019,2019
"1260",20527,2829,2037,2037,2037
"1261",20528,1213,2037,2037,2027
"1262",20529,1332,2021,2021,2021
"1263",20530,3385,2019,2019,2019
"1264",20531,2333,2019,2019,2019
"1265",20532,4076,2027,2039,2026
"1266",20533,2191,2023,2023,2023
"1267",20534,3964,2027,2027,2026
"1268",20535,2976,2019,2019,2019
"1269",20536,493,NA,NA,NA
"1270",20537,6747,2019,2019,2019
"1271",20538,705,2030,2030,2030
"1272",20539,5025,2019,2019,2019
"1273",20540,7059,NA,NA,NA
"1274",20541,1707,2025,2025,2025
"1275",20542,746,2019,2019,2019
"1276",20543,5561,2019,2019,2019
"1277",20544,1106,NA,NA,NA
"1278",20545,8966,2019,2019,2019
"1279",20546,5638,2023,2023,2023
"1280",20547,951,NA,NA,NA
"1281",20548,1734,2035,2037,2035
"1282",20549,11319,2020,2020,2020
"1283",20550,5076,2019,2019,2019
"1284",20551,19625,2019,2019,2019
"1285",20552,510,NA,NA,NA
"1286",20553,9417,2019,2019,2019
"1287",20554,5598,2037,2038,NA
"1288",20555,2653,2019,2019,2019
"1289",20556,249,NA,NA,NA
"1290",20557,13970,2019,2019,2019
"1291",20558,1543,2019,2019,2019
"1292",20559,22446,2019,2019,2019
"1293",20560,6174,2019,2019,2019
"1294",20561,2683,2021,2021,2021
"1295",20562,1458,NA,NA,NA
"1296",20563,1308,2026,2027,2025
"1297",20564,1292,2021,2021,2021
"1298",20565,34101,2019,2019,2019
"1299",20566,3034,2019,2019,2019
"1300",20567,3133,2019,2019,2019
"1301",20568,1514,2022,2022,2022
"1302",20569,1707,2030,2030,2029
"1303",20570,19215,2019,2019,2019
"1304",21001,60353,NA,NA,NA
"1305",21002,8916,2019,2019,2019
"1306",21003,33865,2019,2019,2019
"1307",21004,52078,NA,NA,NA
"1308",21005,2881,2019,2019,2019
"1309",21006,14754,2039,NA,2039
"1310",21007,3403,2019,2019,2019
"1311",21008,10457,NA,NA,NA
"1312",21009,2008,2019,2019,2019
"1313",21010,60621,2019,2019,2019
"1314",21011,1770,2019,2019,2019
"1315",21012,6288,NA,NA,NA
"1316",21013,18920,2019,2019,2019
"1317",21014,5004,2023,2023,2023
"1318",21015,100964,NA,NA,NA
"1319",21016,7848,NA,NA,NA
"1320",21017,25386,2035,2038,2035
"1321",21018,3734,2021,2021,2021
"1322",21019,127062,2030,2030,2030
"1323",21020,6426,NA,NA,NA
"1324",21021,1228,2019,2019,2019
"1325",21022,11684,2023,2023,2023
"1326",21023,8408,NA,NA,NA
"1327",21024,947,2019,2019,2019
"1328",21025,8153,2019,2019,2019
"1329",21026,13730,NA,NA,NA
"1330",21027,4177,2019,2019,2019
"1331",21028,2476,2029,2029,2029
"1332",21029,3791,2019,2019,2019
"1333",21030,758,2035,2035,2034
"1334",21031,2964,2019,2019,2019
"1335",21032,1283,2019,2019,2019
"1336",21033,4763,2019,2019,2019
"1337",21034,34596,NA,NA,NA
"1338",21035,19639,2019,2019,2019
"1339",21036,14205,NA,NA,NA
"1340",21037,2339,2020,2020,2020
"1341",21038,8709,NA,NA,NA
"1342",21039,9212,2030,2030,2030
"1343",21040,9538,NA,NA,NA
"1344",21041,79153,2036,2036,2034
"1345",21042,3062,2019,2019,2019
"1346",21043,47433,2019,2019,2019
"1347",21044,15367,NA,NA,NA
"1348",21045,43882,NA,NA,NA
"1349",21046,6992,NA,NA,NA
"1350",21047,19037,2019,2019,2019
"1351",21048,18762,NA,NA,NA
"1352",21049,15767,2023,2033,2023
"1353",21050,24148,2032,2033,2032
"1354",21051,33935,2019,2019,2019
"1355",21052,1227,2019,2019,2019
"1356",21053,57909,NA,NA,NA
"1357",21054,30254,NA,NA,NA
"1358",21055,4699,2019,2019,2019
"1359",21056,1237,2019,2019,2019
"1360",21057,7463,2038,2039,2039
"1361",21058,19257,NA,NA,NA
"1362",21059,2468,2019,2019,2019
"1363",21060,6946,NA,NA,NA
"1364",21061,12575,2033,2033,2033
"1365",21062,4594,2019,2019,2019
"1366",21063,13785,NA,NA,NA
"1367",21064,16270,2019,2019,2019
"1368",21065,19040,NA,NA,NA
"1369",21066,6276,2021,2022,2021
"1370",21067,16551,NA,NA,NA
"1371",21068,7718,2019,2019,2019
"1372",21069,25373,2019,2019,2019
"1373",21070,6643,2034,2034,2034
"1374",21071,97753,NA,NA,NA
"1375",21072,15689,2019,2019,2019
"1376",21073,8679,2019,2019,2019
"1377",21074,63457,NA,NA,NA
"1378",21075,11868,2031,2031,2031
"1379",21076,26689,2019,2019,2019
"1380",21077,5734,2022,2022,2022
"1381",21078,13982,2019,2019,2019
"1382",21079,5306,NA,NA,NA
"1383",21080,2833,2024,2024,2024
"1384",21081,3695,2019,2019,2019
"1385",21082,8093,2019,2019,2019
"1386",21083,25326,NA,NA,NA
"1387",21084,6811,2023,2023,2023
"1388",21085,72799,2019,2019,2019
"1389",21086,12547,2019,2019,2019
"1390",21087,12662,2019,2019,2019
"1391",21088,4598,2019,2019,2019
"1392",21089,12997,2019,2019,2019
"1393",21090,18540,NA,NA,2034
"1394",21091,10213,2023,2023,2023
"1395",21092,5223,NA,NA,2039
"1396",21093,7767,NA,NA,NA
"1397",21094,31532,NA,NA,NA
"1398",21095,484,2028,2028,2028
"1399",21096,2633,NA,NA,NA
"1400",21097,2216,NA,NA,NA
"1401",21098,6218,2028,2028,2028
"1402",21099,18954,NA,NA,NA
"1403",21100,9707,2030,2030,2030
"1404",21101,3598,2023,2023,2023
"1405",21102,12011,NA,NA,NA
"1406",21103,6009,NA,NA,NA
"1407",21104,27292,NA,NA,NA
"1408",21105,4825,NA,NA,NA
"1409",21106,25720,2034,2034,2033
"1410",21107,11641,2019,2019,2019
"1411",21108,16575,NA,NA,NA
"1412",21109,20618,2029,2029,2029
"1413",21110,42887,NA,NA,NA
"1414",21111,18435,2019,2019,2019
"1415",21112,9382,2019,2019,2019
"1416",21113,4585,2019,2019,2019
"1417",21114,1539819,2035,2035,2032
"1418",21115,47281,NA,NA,NA
"1419",21116,21275,2035,2035,2035
"1420",21117,14052,NA,NA,NA
"1421",21118,25553,NA,NA,NA
"1422",21119,100439,2035,2035,2033
"1423",21120,5110,2019,2019,2019
"1424",21121,1132,2026,2026,2025
"1425",21122,9426,NA,NA,NA
"1426",21123,4120,2019,2019,2019
"1427",21124,14454,2019,2019,2019
"1428",21125,8170,NA,NA,NA
"1429",21126,5826,NA,NA,NA
"1430",21127,3777,2019,2019,2019
"1431",21128,8087,NA,NA,NA
"1432",21129,12699,2019,2019,2019
"1433",21130,3416,NA,NA,NA
"1434",21131,872,2019,2019,2019
"1435",21132,141112,NA,NA,NA
"1436",21133,651,2019,2019,2019
"1437",21134,19310,NA,NA,NA
"1438",21135,586,2019,2019,2019
"1439",21136,11598,NA,NA,NA
"1440",21137,9185,NA,NA,NA
"1441",21138,10777,NA,NA,NA
"1442",21139,3554,2019,2019,2019
"1443",21140,120459,2036,2036,2033
"1444",21141,3395,2019,2019,2019
"1445",21142,27622,NA,NA,NA
"1446",21143,28419,NA,NA,NA
"1447",21144,13541,NA,NA,NA
"1448",21145,13534,2019,2019,2019
"1449",21146,874,2021,2021,2021
"1450",21147,5944,2020,2020,2020
"1451",21148,8040,NA,NA,NA
"1452",21149,21993,2019,2019,2019
"1453",21150,7060,2019,2019,2019
"1454",21151,8016,NA,NA,NA
"1455",21152,11706,NA,NA,NA
"1456",21153,20267,NA,NA,NA
"1457",21154,71571,NA,NA,NA
"1458",21155,5420,2019,2019,2019
"1459",21156,274906,2019,2019,2019
"1460",21157,11328,2019,2019,2019
"1461",21158,6772,2019,2019,2019
"1462",21159,4024,2019,2019,2019
"1463",21160,3121,2019,2019,2019
"1464",21161,19002,2019,2019,2019
"1465",21162,4244,2032,2033,2031
"1466",21163,16275,2036,2036,2035
"1467",21164,74708,NA,NA,NA
"1468",21165,1141,2025,2025,2023
"1469",21166,8056,2019,2019,2019
"1470",21167,10240,NA,NA,2035
"1471",21168,6580,2019,2019,2019
"1472",21169,20478,2019,2019,2019
"1473",21170,16390,NA,NA,NA
"1474",21171,3365,NA,NA,NA
"1475",21172,25793,2029,2031,2029
"1476",21173,5689,2033,2033,2033
"1477",21174,92246,2032,2032,2032
"1478",21175,9807,NA,NA,NA
"1479",21176,8401,2019,2019,2019
"1480",21177,48268,NA,NA,NA
"1481",21178,17115,2019,2019,2019
"1482",21179,28568,NA,NA,NA
"1483",21180,36518,NA,NA,NA
"1484",21181,6269,NA,NA,NA
"1485",21182,4833,NA,NA,NA
"1486",21183,19826,2019,2019,2019
"1487",21184,6406,2022,2022,2022
"1488",21185,8404,2019,2019,2019
"1489",21186,51495,2034,2039,2034
"1490",21187,5415,2020,2020,2020
"1491",21188,17028,NA,NA,NA
"1492",21189,19701,NA,NA,NA
"1493",21190,1155,2019,2019,2019
"1494",21191,9245,2019,2019,2019
"1495",21192,5983,2019,2019,2019
"1496",21193,6242,NA,NA,NA
"1497",21194,27890,2019,2019,2019
"1498",21195,24217,NA,NA,NA
"1499",21196,1649,2019,2019,2019
"1500",21197,75601,2019,2019,2019
"1501",21198,1241,2019,2019,2019
"1502",21199,37910,NA,NA,NA
"1503",21200,3911,2035,2034,2035
"1504",21201,3187,2019,2019,2019
"1505",21202,12249,2020,2020,2020
"1506",21203,6049,2031,2031,2031
"1507",21204,7514,2031,2032,2031
"1508",21205,22976,NA,NA,NA
"1509",21206,4224,2019,2019,2019
"1510",21207,53295,2024,NA,2024
"1511",21208,76296,NA,NA,NA
"1512",21209,8220,2019,2019,2019
"1513",21210,5608,2019,2019,2019
"1514",21211,15444,NA,NA,NA
"1515",21212,19438,NA,NA,NA
"1516",21213,12530,2019,2019,2019
"1517",21214,15690,2019,2019,2019
"1518",21215,4599,2019,2019,2019
"1519",21216,2639,2019,2019,2019
"1520",21217,20529,2027,2028,2023
"1521",22001,62197,NA,NA,NA
"1522",22002,27093,2023,2023,2023
"1523",22003,12910,2019,2019,2019
"1524",22004,64183,2028,2028,2028
"1525",22005,58171,2029,2029,2029
